Version 4
SHEET 1 3948 1396
WIRE 160 -576 32 -576
WIRE 848 -480 768 -480
WIRE 1248 -464 1168 -464
WIRE 160 -448 160 -512
WIRE 768 -448 768 -480
WIRE 1168 -432 1168 -464
WIRE 2096 -384 2096 -448
WIRE 2112 -384 2096 -384
WIRE -352 -368 -416 -368
WIRE -336 -368 -352 -368
WIRE 592 -368 480 -368
WIRE 1456 -368 1328 -368
WIRE 1568 -368 1520 -368
WIRE 928 -352 896 -352
WIRE 1168 -352 1008 -352
WIRE 1936 -320 1888 -320
WIRE 2256 -320 2176 -320
WIRE 2336 -320 2256 -320
WIRE 160 -304 160 -384
WIRE 480 -304 480 -368
WIRE 768 -304 768 -368
WIRE 768 -304 480 -304
WIRE 1936 -304 1936 -320
WIRE 2112 -304 2032 -304
WIRE 2176 -304 2176 -320
WIRE 2176 -304 2112 -304
WIRE 2256 -304 2256 -320
WIRE 2336 -288 2336 -320
WIRE 2448 -288 2448 -304
WIRE 2448 -288 2336 -288
WIRE 1888 -256 1888 -320
WIRE -416 -240 -416 -288
WIRE -416 -240 -480 -240
WIRE -368 -240 -416 -240
WIRE 640 -224 624 -224
WIRE 672 -224 640 -224
WIRE 1040 -224 1008 -224
WIRE 1072 -224 1040 -224
WIRE 2256 -224 2256 -240
WIRE 2256 -224 2176 -224
WIRE 2336 -224 2256 -224
WIRE -368 -208 -368 -240
WIRE 1472 -208 1456 -208
WIRE 1520 -208 1472 -208
WIRE 1008 -176 1008 -224
WIRE -480 -160 -480 -240
WIRE 624 -160 624 -224
WIRE 896 -160 896 -352
WIRE 976 -160 896 -160
WIRE 1456 -160 1456 -208
WIRE 160 -144 160 -240
WIRE 176 -144 160 -144
WIRE 480 -144 480 -304
WIRE 592 -144 480 -144
WIRE 768 -144 768 -304
WIRE 768 -144 656 -144
WIRE 784 -144 768 -144
WIRE 896 -144 896 -160
WIRE 896 -144 864 -144
WIRE 1168 -144 1168 -352
WIRE 1168 -144 1040 -144
WIRE 1424 -144 1360 -144
WIRE -128 -128 -128 -144
WIRE 0 -128 -128 -128
WIRE 160 -128 160 -144
WIRE 160 -128 144 -128
WIRE 656 -128 656 -144
WIRE 976 -128 896 -128
WIRE 1168 -128 1168 -144
WIRE 1232 -128 1168 -128
WIRE 1328 -128 1328 -368
WIRE 1328 -128 1312 -128
WIRE 1360 -128 1360 -144
WIRE 1360 -128 1328 -128
WIRE 1568 -128 1568 -368
WIRE 1568 -128 1488 -128
WIRE 1648 -128 1568 -128
WIRE 1808 -128 1728 -128
WIRE 1840 -128 1808 -128
WIRE 2032 -128 2032 -304
WIRE 2032 -128 1840 -128
WIRE 144 -112 144 -128
WIRE 144 -112 -16 -112
WIRE 176 -112 176 -144
WIRE 352 -112 176 -112
WIRE 480 -112 352 -112
WIRE 592 -112 480 -112
WIRE 1424 -112 1376 -112
WIRE -16 -64 -16 -112
WIRE -16 -64 -128 -64
WIRE 1808 -64 1808 -128
WIRE 624 -48 624 -96
WIRE 640 -48 624 -48
WIRE 672 -48 640 -48
WIRE 1008 -48 1008 -112
